document,0,1,2,3,4,5,6,7,8
0,,,0.022061702,0.7750848,0.02281465,0.14438955,,0.017422667,
1,,0.03222215,0.019840542,0.037065,0.023797886,0.06573238,0.77020586,0.035808682,0.010557713
2,0.05792563,,0.01295012,0.01868522,0.016491385,0.08187725,0.73668337,0.02372776,0.04610103
3,0.19161335,0.012549851,0.020195879,0.034834906,0.013599695,0.08891745,0.6001243,0.019987568,0.018176984
4,,0.020776019,,0.0405307,0.025837805,0.08240296,0.69840044,0.06263725,0.058730222
5,,0.010136451,0.021358166,0.051533382,0.03545915,0.33600622,0.24185629,0.10840556,0.1892667
6,0.19161454,0.03658577,0.012139831,0.046557892,0.028534137,0.5790098,0.013490019,0.031971492,0.060096566
7,0.01515236,0.02061831,0.094206035,0.027819153,0.12573758,0.1354162,0.017625459,0.31638658,0.24703833
8,0.013073558,0.018436424,0.105643585,0.046588287,0.032278463,0.6865061,0.020159515,0.06279429,0.014519815
9,0.032088008,0.011018257,0.023090646,0.019061944,0.46613374,0.09925097,0.022229949,0.13858926,0.18853721
10,0.87352306,0.019488577,,0.026428673,,0.04213959,,,0.017040813
11,0.8050933,0.057033163,,0.051644903,,0.058669016,,,
12,0.09835434,0.014914432,0.014467147,0.111494206,0.030913768,0.31983823,0.025865983,0.26980326,0.114348665
13,0.16650248,0.059650194,0.06664137,0.10762699,0.124462835,0.29533416,0.016927239,0.026514575,0.13634013
14,0.017222974,0.046442155,0.14565325,0.03773597,0.30176413,0.08211416,,0.023796465,0.34025767
15,0.062353574,0.02755569,0.07849395,0.07267821,0.07217921,0.11539973,0.013211752,0.1805569,0.37757105
16,0.014239155,0.06244095,0.017973816,0.0426602,0.0380946,0.26376626,0.051140565,0.39273784,0.11694658
17,0.0183734,0.01687194,0.13652025,0.059701797,0.2312434,0.03389948,0.03912779,0.09553162,0.3687303
18,0.094602354,0.1110812,0.081481606,0.07634326,0.14070006,0.19134532,0.024222756,0.1036955,0.17652792
19,0.024704915,0.02347044,0.09372758,0.026854789,0.27233315,0.08774595,0.0412919,0.07324832,0.356623
20,0.028962001,0.027279792,0.039169025,0.014964801,0.03286745,0.10561224,0.04063519,0.24286646,0.46764305
21,0.020843571,0.056142617,0.030532604,0.07078128,0.027311794,0.64247125,0.0332506,0.06071295,0.057953294
22,0.16370772,0.02203611,0.027730793,0.010644613,,0.57012755,0.011100855,,0.17871206
23,0.75668365,0.01213679,,0.04714292,,0.15524527,,,0.012411812
24,0.020018289,0.019017672,0.06412464,0.055002116,0.34014994,0.05334715,0.010569618,0.123846926,0.31392363
25,,0.048804153,0.054899238,0.062217195,0.2072372,0.0813713,,0.122981556,0.4048385
26,0.62398535,0.055367246,0.013077683,0.11316854,,0.15363842,,0.011954124,0.012675496
27,0.044560615,0.03429622,,0.2669546,0.053676352,0.026832651,0.5044601,0.022505164,0.039851584
28,,,0.05205288,0.010111345,,0.8576418,0.051790375,,
29,0.03145389,0.013319547,0.010535957,0.039195467,0.012629063,0.18206602,0.5010478,0.070685856,0.13906643
30,0.12210971,0.010242195,,0.017539198,0.03428735,0.14107099,0.58746064,0.054838147,0.02649812
31,,,0.0255573,0.020283416,0.025043515,0.105893,0.6085631,0.092386484,0.107350014
32,0.06863507,0.011429561,0.047206055,,0.12819533,0.06043242,0.41026017,0.0754521,0.19056821
33,0.05789035,,,0.022990156,0.016881343,0.18809496,0.6117875,0.040474042,0.04332403
34,0.04175157,0.03640508,0.036851224,0.04415417,0.017777981,0.090848,0.60533273,0.07085893,0.056020275
35,0.03974946,0.022321343,0.01778177,0.033501424,0.022091657,0.094084546,0.56647044,0.12365394,0.08034541
36,0.11994869,0.013254451,0.011621889,0.02288081,0.09133718,0.07056132,0.61048895,0.021560092,0.038346678
37,,0.10146548,,0.3678333,,0.47879934,0.012825208,,
38,0.54543716,0.019729318,0.016534502,0.10422226,0.013827504,0.25911546,,0.011312069,0.022163987
39,0.010247719,0.040628526,,0.31587207,,0.57226133,0.016001461,0.010591237,0.01881626
40,0.47004035,0.034534745,0.029053234,0.12745593,0.014601523,0.28822315,,,0.018469669
41,0.026809478,,,0.010974593,0.04163575,0.11498081,0.70980674,0.056824856,0.023191074
42,0.021846287,0.016308548,0.011625059,0.036394477,0.015967675,0.14393184,0.6378867,0.06496634,0.051073063
43,0.0476655,0.013249815,0.011171887,0.04181331,0.040675122,0.13972403,0.5192711,0.12104416,0.065385096
44,0.051026713,0.05034501,0.013083249,0.01982539,0.016331663,0.08352947,0.53639233,0.15509559,0.07437059
45,,0.012072523,0.015618147,0.029885335,0.037402075,0.07282664,0.7504072,0.06544126,0.010940903
46,0.22814889,0.039006874,0.014283982,0.048805352,0.019689519,0.17507823,0.012313257,0.37549868,0.08717517
47,0.05296435,0.020011801,0.018196734,0.18324393,0.023344606,0.28237152,0.033273615,0.3107852,0.07580829
48,0.014265646,0.05578984,0.11743432,0.04041954,0.2663734,0.10076743,0.021035973,0.04175781,0.34215608
49,0.031153724,0.07272991,0.024947206,0.040622693,0.059387498,0.62452143,0.056055404,0.052816212,0.037765887
50,0.8562983,,,0.04796924,,0.06669443,,,
51,0.015370695,0.013411537,0.09246785,0.019990329,0.0400221,0.2188674,0.028307412,0.26599476,0.30556792
52,0.4647889,0.16221096,0.0102407085,0.038525503,0.010111618,0.25149378,0.010485993,0.010075905,0.042066667
53,0.22507526,0.028226785,0.049838684,0.010828247,0.06854322,0.1829044,0.06897884,0.31233445,0.053270157
54,0.058981966,0.16825816,0.027106872,0.04208311,0.1815284,0.15869358,0.03978832,0.26575118,0.057808433
55,0.33987948,0.020622538,0.012324398,0.033482753,0.08942462,0.2573326,0.015290314,0.10814224,0.12350106
56,0.08412879,0.03245467,0.039687097,0.066829115,0.10039014,0.43402165,0.10580898,0.09817724,0.038502354
57,0.15328914,0.04288563,0.015571755,0.048044093,0.041473716,0.31603304,0.028925879,0.11550191,0.2382748
58,0.21260425,0.03518099,0.032792103,0.024412705,0.02152196,0.16412237,0.0785649,0.37349534,0.05730537
59,0.08185719,0.050098445,0.019300248,0.026477862,0.112106286,0.3274375,0.023033688,0.15588735,0.20380138
60,0.018900795,0.011797685,0.017232511,0.022111937,0.025554545,0.41800407,0.034475885,0.213756,0.23816654
61,0.02420847,,0.11486932,0.050979853,0.33567175,0.0345003,0.016021186,0.033882417,0.38300338
62,0.19233672,0.10844263,0.054212414,0.057145923,0.058467954,0.26812863,0.041475132,0.14762843,0.07216216
63,0.036359567,0.056227233,0.025412643,0.047366973,0.039869152,0.6391906,0.014916541,0.032977495,0.10767983
64,0.026569974,0.09060435,0.07703093,0.06337725,0.08179119,0.26366016,0.015250597,0.19164783,0.19006772
65,0.43589944,0.018921401,,0.07814348,,0.4039682,,,0.032906763
66,0.10298939,0.055004768,0.043511163,0.039170343,0.07402592,0.35243967,0.04505402,0.1611043,0.12670043
67,0.1315218,0.15717584,0.033259697,0.1058793,0.07855689,0.2946139,0.046002347,0.10173745,0.051252797
68,0.770163,0.023433937,,0.030849343,,0.12882297,0.010306082,,0.019795455
69,0.27195206,0.10461818,0.043010183,0.039401066,0.032420103,0.42169023,0.025222149,0.026052922,0.035633124
70,0.8083389,,,0.0149345985,,0.1096263,0.019344984,0.013494341,0.013179239
71,0.011706256,0.01277136,0.07885838,0.037421778,0.21161593,0.116847426,0.04216002,0.1285965,0.36002237
72,0.35926214,0.019566044,,0.080591455,0.018361127,0.27563307,0.023425099,0.123780526,0.09055035
73,0.6538497,0.06591618,,0.026892265,0.012697878,0.1581896,0.033322245,0.012498926,0.03154531
74,0.2705091,0.0385594,0.01164999,0.02198096,0.05416977,0.23409492,0.04079831,0.2284942,0.09974336
75,0.01927274,0.071121134,0.016209068,0.023631247,0.028030287,0.46982473,0.056806337,0.28027317,0.034831244
76,0.01901985,0.061865296,0.03639834,0.043007758,0.08433942,0.5647549,0.014289519,0.058404263,0.11792062
77,0.86561465,,,0.026599739,,0.05581763,,,0.033009727
78,,0.027330114,0.12051998,0.060199726,0.27132425,0.07174208,0.033971835,0.04106125,0.36724165
79,0.2539798,0.04865893,0.01924742,0.032759473,0.11778791,0.31771058,0.051442657,0.12423199,0.034181222
80,0.2533752,0.024916934,0.031653017,0.08439334,0.023736734,0.2982713,0.012219857,0.15513138,0.11630222
81,0.37893245,0.017673174,0.022809919,0.12672351,0.021704482,0.16755496,0.011255318,0.17925166,0.074094534
82,0.124987446,0.058811888,,0.06610884,0.024275577,0.36556283,0.019201668,0.14339703,0.18824957
83,0.33293015,0.016627487,0.04384623,0.06857824,0.010675676,0.46693924,,0.0123850405,0.040835697
84,0.15694788,0.3417344,0.013660796,0.08889046,0.025897572,0.14810362,0.013144148,0.029427417,0.18219371
85,0.014918979,0.043105863,0.04138933,0.12683731,0.03490776,0.3399953,0.025158495,0.28392816,0.08975884
86,0.14057222,0.0832899,0.015952202,0.07294864,0.08538332,0.17043841,0.039533816,0.08396379,0.30791774
87,0.030679531,0.016365526,0.05587692,0.02014851,0.13797784,0.2620784,0.038316347,0.08440259,0.35415432
88,0.31147814,0.10101668,,0.04967462,0.04366249,0.37497702,0.010383409,0.061956342,0.039057776
89,0.16643009,0.1637557,0.04447585,0.06737537,0.017468745,0.4142053,0.010965126,0.03324528,0.0820785
90,0.013429573,0.014781437,0.062259812,0.045854818,0.14201668,0.21537098,0.07500751,0.17697267,0.2543065
91,0.025082037,,0.046297137,0.038314823,0.23360972,0.16365421,0.013560988,0.1749124,0.2969663
92,0.018497221,0.0377634,0.09642296,0.06660885,0.06793214,0.36467707,0.011727454,0.26108745,0.07528347
93,,0.02413809,0.13836955,0.06357097,0.31601518,0.06616447,0.03189096,0.011073182,0.34247622
94,0.13562949,0.11021598,0.029238567,0.071147524,0.059840742,0.22980987,0.014287217,0.234432,0.11539858
95,0.07844727,0.01340782,0.046242196,0.073510535,0.17715855,0.08166692,0.07986508,0.1306028,0.3190988
96,0.15417074,0.07865135,0.054750904,0.09502255,0.06365259,0.1470704,0.032768894,0.32892746,0.04498511
97,0.13621037,0.04322483,0.018488307,0.057554234,0.06187683,0.44932178,0.014214288,0.19468646,0.02442288
98,0.015901739,0.01830234,0.0142550245,0.022937525,0.052171554,0.34686813,0.0583084,0.35193127,0.11932404
99,0.3036143,0.019440833,0.040153086,,,0.5983093,0.012830431,,
100,0.23098311,0.032578565,0.01108056,0.018466406,0.034729276,0.509334,0.029111583,0.088343926,0.04537261
101,0.019948097,0.10142315,,0.10319378,0.015948547,0.42089656,0.025879294,0.1932553,0.10966038
102,,,0.98001695,,,,,,
103,0.25680432,0.041091386,0.06720722,0.037663616,0.119608566,0.33357066,0.060264975,0.048507083,0.03528218
104,0.29924,0.3378293,,0.09294083,0.012640339,0.21971817,,0.011480795,0.014282037
105,0.24928129,0.029270759,,0.05740216,0.020136299,0.35334024,0.013388209,0.22938536,0.04056279
106,0.18109688,0.06469446,,0.027408713,0.023461642,0.63506275,0.012469958,0.0312832,0.015208744
107,0.010642156,0.05529872,0.012185433,0.057069145,0.19347927,0.25993913,0.03955159,0.23585384,0.13598073
108,0.1535027,0.0359354,0.030286249,0.0897353,0.05417668,0.31497037,,0.25611663,0.05593827
109,0.043587383,0.05364373,0.07875498,0.046559554,0.34090135,0.087630294,0.011723784,0.045744285,0.2914546
110,0.21146254,0.07414019,0.025833782,0.07630102,0.03129789,0.12520073,0.07218551,0.2025025,0.18107587
111,,0.021348963,0.02688519,0.06999493,0.07357473,0.22853793,0.050965603,0.30826163,0.21063806
112,0.019388119,0.014782421,0.32241184,0.06296037,0.0947015,0.1622921,0.018230801,0.03268299,0.27254987
113,0.040394925,,0.11654953,0.056836892,0.11874362,0.34373814,0.013720437,,0.29251498
114,0.010052156,0.05499254,0.077557616,0.04929234,0.10033382,0.1741227,0.01825489,0.19297783,0.3224161
115,0.10464378,0.015956484,0.42435727,0.028339278,0.019671211,0.15414299,0.016341744,0.17888112,0.057666115
116,0.23231286,0.034305893,0.025796182,0.05749407,0.020642644,0.5395338,0.013761946,0.04290619,0.033246428
117,0.011697615,0.020484827,0.12670328,0.03671252,0.31069916,0.04048543,0.032238364,0.027577372,0.39340138
118,0.21279982,0.057656474,0.021706063,0.03467441,0.06375045,0.28555074,0.07676685,0.1307296,0.11636558
119,0.33983088,0.07229705,0.023857452,0.039489675,0.028434264,0.37818438,0.031918198,0.027461605,0.058526535
120,0.22959322,0.057848394,0.010462133,0.11120443,0.04572453,0.33068836,0.01851436,0.1529494,0.04301523
121,0.0366193,0.022723664,0.064857855,0.013547132,0.22814962,0.13505219,0.08652489,0.092434034,0.32009134
122,,,0.09766384,0.02587921,0.303059,0.08565942,0.03302552,0.12281051,0.3218152
123,0.07674881,,0.07762147,0.025868384,0.35915038,0.07192676,0.060527667,0.03661937,0.28230673
124,0.6210002,0.109364785,,0.057782378,,0.176243,,,
125,0.010641864,0.060556576,0.1080204,0.014745943,0.30572835,0.17673485,0.039430283,0.06403634,0.22010542
126,0.748748,0.16032888,,0.06374405,,,,,
127,0.028487954,0.029496321,0.08813819,0.04617411,0.23927514,0.093714826,0.011349819,0.106270805,0.3570928
128,0.56580037,0.029291082,0.025993843,0.020356191,0.010321674,0.26408795,0.038250696,0.03325207,0.012646125
129,0.49801037,0.1077356,,0.0576157,,0.27490872,0.013989523,,0.026886167
130,0.65785885,0.024479482,0.019963332,0.027120203,0.011779348,0.14776495,0.01962661,0.010250153,0.081157066
131,0.02940541,0.049437482,0.011413935,0.011502838,0.045950145,0.54118955,0.08292887,0.088894,0.13927779
132,0.41817796,0.03879276,,0.03539376,0.01926868,0.35541663,0.034682512,0.014381624,0.07465156
133,0.3792148,0.015585726,0.017594032,0.046591073,0.014392804,0.4522972,,0.016242199,0.049462546
134,0.2257246,0.06241605,0.060554806,0.01790458,0.033407092,0.33058348,0.05125252,0.123960935,0.09419595
135,0.29824847,0.016189212,0.015143913,0.039699264,0.042860992,0.44157618,0.019967288,0.03347596,0.09283873
136,0.014183565,0.013438109,0.2957936,0.048465125,0.019961484,0.45711073,0.027744487,0.015955353,0.10734749
137,0.06472178,0.01423848,0.058644373,0.012071885,0.03781218,0.35962054,0.07156061,0.3259867,0.055343427
138,0.4794245,0.022779375,0.024474207,0.062205013,0.010690416,0.36663187,,0.01094224,0.013573422
139,0.3919507,0.022841115,0.011092267,0.06261401,0.01810428,0.30821317,0.013845066,0.013067998,0.1582714
140,0.20369409,0.07569177,0.027756516,0.105005905,0.026175559,0.44742808,0.03927256,0.017448593,0.05752692
141,0.6389212,0.039500393,0.015176743,0.017223055,0.017907389,0.22306164,0.011022246,0.021408591,0.015778732
142,0.7763547,,0.020497937,0.034027517,,0.13081275,,,0.014682168
143,0.011235078,0.016411753,0.04355649,0.11560478,0.059060972,0.26082182,0.080008306,0.25914255,0.15415822
144,0.4240698,0.028861806,0.01677166,0.14893474,0.017087575,0.28581092,0.013752764,0.03663614,0.02807464
145,0.14801832,0.03475765,0.021173706,0.037621472,0.051828127,0.51043785,0.01290408,0.14606075,0.037198048
146,0.14546517,0.044674072,0.013012694,0.08713522,0.025772192,0.41597098,0.060849883,0.14342101,0.0636988
147,0.49428558,0.012152071,0.017755343,0.054045435,0.025612481,0.29238144,0.022906188,0.032474976,0.048386477
148,0.03850709,0.022903569,0.043690003,0.058684994,0.09371884,0.46761706,0.055863213,0.12697071,0.092044555
149,0.5686297,0.012347929,0.107338965,0.037903693,,0.24144338,0.017229827,,
150,0.014475712,0.020257957,0.031402517,0.12275412,0.020055642,0.48433822,0.0790713,0.15604897,0.07159555
151,0.20883119,0.085707694,,0.11162123,0.021153638,0.43148854,0.054565612,0.0286148,0.048112307
152,0.238278,0.028431708,0.026366679,0.029422985,0.06434111,0.22192876,0.0697908,0.22080971,0.10063019
153,0.04415093,0.12977456,0.036064506,0.053863104,0.038864,0.2888732,0.13762912,0.21086341,0.059917167
154,0.021230977,0.42624584,,0.23266381,0.022212988,0.072528265,0.015964244,0.1644102,0.036504086
155,0.7458392,0.12200743,,0.034584682,,0.072804525,,,0.012543301
156,0.7177897,,,0.038737923,0.012337907,0.16645107,0.0147957085,,0.025085445
157,0.018766904,,0.124870524,0.11656539,0.11724496,0.049101856,,0.11158491,0.4469731
158,0.58381027,0.019444868,0.02264715,0.015940426,0.020366676,0.18082193,0.05798347,0.08254991,0.016435308
159,0.01613147,0.035868514,0.09144274,0.078905255,0.1365878,0.4100244,0.02113525,0.10559523,0.1043093
160,0.45517004,0.039577983,0.025565058,0.10775558,0.01568107,0.16889986,0.012735139,0.12769072,0.046924524
161,0.096777424,0.031054197,0.13928938,0.07658029,0.17647827,0.12256774,0.017676078,0.01664287,0.32293373
162,0.2886439,,0.16755436,0.047880862,0.047294322,0.10489255,0.010204639,0.037800323,0.28630486
163,0.35953426,0.02324659,0.04364757,0.051168542,0.014125715,0.4074173,0.026922898,0.012437567,0.061499532
164,0.26829845,0.017436448,0.07748685,0.059641782,0.1968156,0.10645876,0.023331583,0.041865837,0.2086647
165,0.056694377,0.064408354,0.015697774,0.10658251,0.019127015,0.31806993,0.035973832,0.22388199,0.15956427
166,0.038125847,0.030163525,0.12281485,0.072519034,0.062282026,0.4130857,0.07528015,0.053882293,0.13184658
167,0.016702145,0.026721813,0.057854977,0.044445213,0.022932857,0.7449355,0.017559111,0.020763023,0.048085343
168,0.0207017,0.032969896,0.026260847,0.10817902,0.042539783,0.35004154,0.041863974,0.21142247,0.16602081
169,0.72736406,0.015059014,,0.04604692,,0.17495908,,,
170,0.29917514,,0.18983452,0.026915113,0.10120074,0.04145431,0.03532379,0.015200535,0.28348294
171,,0.013418674,0.19643943,0.09668523,0.05331973,0.17736225,0.10788964,0.24349833,0.10271457
172,0.16733295,0.026600463,0.24012701,0.08508173,0.02397777,0.24710824,0.040244237,0.11606638,0.05346123
173,0.2723042,0.11269094,,0.12149715,0.014004815,0.38984522,0.015912093,0.02845736,0.040015258
174,0.1380619,0.3875572,0.10644511,0.11285828,0.010831753,0.14004363,0.07070066,0.02096027,0.012541154
175,0.02957277,0.05767975,0.2012939,0.02750326,0.17797153,0.0951019,0.022596136,0.02060328,0.36767748
176,0.07565496,0.035029735,0.1756756,0.08156114,0.18386139,0.10131414,,0.0144833755,0.32315314
177,0.04110406,0.018193943,0.024899326,0.192555,0.021682326,0.49484593,0.06270385,0.12173358,0.02228195
178,,0.013670575,0.16339107,0.011670663,0.29358497,0.018192165,0.029156402,0.07245181,0.39112413
179,0.38692218,0.022693573,0.018970884,0.05863053,0.01615166,0.2568193,0.07042119,0.0960263,0.07336436
180,0.028864648,0.023545139,0.041143067,0.07855996,0.05234201,0.45430812,0.027364053,0.11056426,0.1833087
181,0.017912606,0.084967755,0.02318271,0.041351542,0.14786096,0.3159255,0.08255373,0.22035867,0.065886535
182,0.1423639,0.05198466,0.016007956,0.06515453,0.029888619,0.29732245,0.07382305,0.28032976,0.043125108
183,0.016093269,0.061998375,0.06967791,0.051419828,0.15133968,0.22453657,0.051610664,0.055988666,0.31733504
184,0.31123212,0.033242356,,0.08435963,0.03558511,0.19631463,0.015778035,0.1769419,0.13864724
185,,0.024274,0.12508857,0.055251904,0.28340584,0.14228223,0.04248677,0.013839694,0.30415696
186,0.39224482,0.037005965,0.04750005,0.096376546,0.047244284,0.29238614,0.019611811,0.025031447,0.04259898
187,0.1439358,0.0799436,0.017580645,0.076989986,0.032413412,0.28008708,0.03361514,0.25409514,0.081339195
188,0.2264516,0.14325781,0.015068369,0.011796097,,0.49371874,0.025590418,,0.070085965
189,0.18221019,0.052042533,0.041569825,0.10526488,0.019149216,0.5233719,0.020168642,0.020580934,0.03564189
190,0.020063398,0.04771723,0.08716995,0.061916932,0.13963646,0.21701054,0.022759272,0.08109394,0.32263228
191,0.16066001,0.10058859,0.019202968,0.075511195,0.02987483,0.53117543,0.026872033,0.0200924,0.03602259
192,0.053111248,0.056319326,0.026656566,0.109195314,0.02068686,0.6168434,0.020764254,0.01716671,0.079256274
193,0.45282915,0.02307264,0.041331552,0.053802285,0.03654107,0.16040376,0.021565946,0.12869991,0.08175371
194,0.10198172,0.016671348,0.31776527,0.027227664,0.02578277,0.13916303,0.01985962,0.2235435,0.1280051
195,0.018753327,0.021666575,0.020252965,0.031025631,0.07837945,0.4060572,0.028553462,0.2829951,0.11231631
196,0.16885336,0.045474965,0.13519843,0.016763158,0.15757252,0.13696398,0.047662362,0.029877098,0.26163417
197,0.40187117,0.10422286,0.10766567,0.039507695,0.027606389,0.20077555,0.010234183,0.058472518,0.049643945
198,0.03437159,0.10749058,0.2258976,0.016114969,0.11871122,0.29989412,0.05999715,0.10979823,0.027724585
199,0.076700725,0.019526053,0.017697137,0.034022085,0.037381276,0.64751136,0.018695397,0.04668447,0.10178146
200,0.3350583,0.057770927,0.066703916,0.09803351,0.03147857,0.25853574,0.040896777,0.030117208,0.081405066
201,,0.036952946,0.18460345,0.17148772,0.031645153,0.19316907,0.04204615,0.12267164,0.20950279
202,0.51234186,0.01150047,0.061969012,0.0216248,0.011768847,0.2829203,0.0106353685,,0.07850989
203,0.28959244,0.033734474,0.35721472,0.044736303,0.03467073,0.105008796,0.016678823,0.028363941,0.08999975
204,0.054879643,0.026629765,0.11916394,0.08670414,0.069386676,0.20358557,0.017333353,0.11664484,0.30567208
205,0.2092123,0.038182627,0.034565445,0.10370176,0.1959919,0.27141067,0.063120715,0.046226475,0.03758809
206,0.19506468,0.025579121,0.16869791,0.05579472,0.07816321,0.26840582,0.015478694,0.14703386,0.045782
207,0.21161366,0.043156136,0.011624153,0.06384813,0.015892847,0.21237572,,0.40598017,0.026517019
208,0.08570944,0.056689817,0.3955775,0.04144437,0.0149839325,0.31873956,0.015493336,0.012243513,0.05911856
209,0.042010855,0.03397511,,0.031640396,0.060067136,0.26162347,0.07662205,0.30746883,0.17677799
210,0.26336637,0.029458346,0.037994143,0.0615341,0.031824753,0.4884295,0.019518252,0.042838644,0.025035966
211,0.057285395,0.024282511,0.1486632,0.03715509,0.1418736,0.12010088,0.023537012,0.13798845,0.30911386
212,,0.029073253,0.052661683,0.053497836,0.12474724,0.2726546,0.04948154,0.18195067,0.2276372
