document,0,1,2,3,4
0,,0.6167904,,,0.3758458
1,,0.8630036,,0.1319882,
2,,0.04722877,,,0.9450869
3,0.05689898,0.36021364,,,0.5757991
4,,0.094130546,,,0.8963989
5,,,,0.12670143,0.8626715
6,0.05445775,0.16120373,,,0.7780378
7,,0.21822354,,,0.77093935
8,,,,,0.9873151
9,,0.17479643,,,0.815554
10,,,,,0.9980313
11,,0.10689166,,,0.88370234
12,,0.17407383,,0.2597097,0.5591224
13,,,,,0.99143565
14,,0.07636602,,,0.9143066
15,0.018071244,,,,0.97995234
16,,0.12202621,,,0.8691145
17,,0.2309065,,,0.75994366
18,,,,,0.9886874
19,,,,,0.9857128
20,,0.1473863,,,0.84173936
21,,0.8750196,,0.123497486,
22,,0.15167207,,0.2420078,0.60030967
23,,0.1506347,,,0.8396054
24,0.04948695,0.19633578,,,0.74782586
25,,,,0.06605128,0.92516214
26,,0.1470231,,,0.8428504
27,,0.09013739,,,0.8991775
28,,0.081330046,,,0.9100828
29,,0.21965787,,0.61253995,0.16137864
30,,,0.032151252,,0.960653
31,,0.1888476,,0.0998014,0.70460016
32,,0.4238654,,,0.5664421
33,0.039498974,0.07863344,,,0.87576854
34,,0.21430354,,,0.7749696
35,,0.2516445,,,0.7392481
36,,0.07049048,,0.17411725,0.7488415
37,,0.2058211,,0.1379895,0.6497826
38,,0.08281427,,0.3461808,0.5642037
39,,0.12786578,,,0.8631363
40,0.07217346,0.10774095,,,0.81511873
41,,0.23364902,,,0.75747937
42,,0.2799942,,,0.7101728
43,,0.14101093,0.1765099,,0.68234223
44,0.012162856,,0.13487896,,0.85165393
45,0.017518466,,0.26562747,0.10879967,0.6078793
46,0.024417307,0.05656684,0.32505566,0.04525296,0.54870725
47,,0.04558424,0.95205927,,
48,,,0.99798834,,
49,0.10739926,,0.18399149,0.17844535,0.5299503
50,0.01535872,,0.05341301,0.17296576,0.75800073
51,,,0.26891494,0.18422109,0.5458866
52,0.33410296,,0.071472235,0.12192439,0.47239557
53,0.9002491,,,,0.099623814
54,,0.04889307,0.029525641,,0.9214207
55,,,0.12955502,,0.86105156
56,0.012662722,,0.84154904,0.14455669,
57,0.021077767,,0.25925237,0.10208147,0.6173756
58,0.4522426,,0.11007472,0.07088731,0.36668366
59,0.70511854,,0.018985396,0.030609809,0.24521764
60,0.6098423,,0.017269649,0.017007167,0.35584274
61,0.029903846,,0.08828709,0.059272155,0.82243675
62,,,0.13395393,,0.85164076
63,0.029211346,,0.2417539,,0.7287965
64,,,0.01259532,,0.9816284
65,,,0.050452493,,0.94944036
66,0.04311036,,0.18765968,0.026407983,0.7427631
67,0.046762545,,0.3033834,0.035039302,0.6147379
68,0.012802938,0.07463283,,0.16044258,0.75202197
69,0.014325803,,,0.53756136,0.44797966
70,,0.06887231,,0.4244306,0.5048321
71,,0.022238202,0.012873953,0.5167553,0.4395329
72,,0.027104108,,0.24299838,0.728518
73,,0.09700949,,0.667611,0.23520046
74,,,0.027113957,0.20734778,0.76542324
75,,,,0.4426847,0.5467545
76,0.018064562,,0.014359999,0.74233234,0.22517328
77,,0.033558406,,0.6027294,0.36358565
78,,0.03239617,,0.22390182,0.73458743
79,0.19118437,0.031550135,,0.14167446,0.6355426
80,,0.11300689,,0.81939185,0.067375585
81,,0.11757232,0.022009078,0.61560374,0.23590623
82,0.028345091,,0.03604332,0.070806056,0.8646967
83,,,,,0.9990844
84,0.06510671,0.10878062,,0.17900234,0.64702684
85,0.011219055,,,0.02142902,0.96206576
86,0.025960822,0.07236643,0.04998097,0.09178628,0.7599055
87,0.02736722,,,0.058665052,0.9127987
88,,,0.010068721,0.08232358,0.89977753
89,,,,,0.9990368
90,0.010999992,0.07705675,0.017377226,0.047061887,0.84750414
91,0.014184784,,0.047312554,0.037644044,0.90080696
92,0.033039894,,,0.0213999,0.94201684
93,0.010947447,,0.022306161,0.04432671,0.9223709
94,,0.11750765,,,0.8822464
95,0.11821842,0.06062305,,,0.8210121
96,,0.041656274,,,0.9581398
97,,0.9234886,0.020331336,0.027670806,0.023897665
98,,0.07370638,,0.06288394,0.86331844
99,0.02012722,0.018788602,0.014249796,,0.94673693
100,0.028468635,0.02338425,,0.03457588,0.9134934
101,,0.074920185,,,0.9149498
102,0.9999592,,,,
103,0.0192909,,0.02903315,0.050096236,0.90150386
104,0.74730945,,,,0.2526326
105,,0.047000587,,,0.950029
106,,0.03546445,0.018490624,,0.9458952
107,0.01223003,,,0.034105133,0.9484053
108,0.016253565,0.033593666,,0.12288865,0.8271097
109,0.014130283,0.031163886,0.041079793,0.08400492,0.8296211
110,0.5664724,,,,0.4334376
111,,,0.021243095,0.082998484,0.88652396
112,0.024423722,,0.012407514,,0.9631006
113,,0.04861959,,,0.950495
114,,,,0.06403733,0.9357713
115,0.015633259,,0.021181159,0.05103516,0.91209733
116,0.015196088,,,0.0103233475,0.96613723
117,0.029339192,0.06167014,0.013365241,0.05790118,0.83772427
118,0.01340812,0.07590009,,,0.91047615
119,,0.017060881,0.010165431,0.07039622,0.89767647
120,,,,0.051639747,0.93946624
121,0.015554071,0.09686154,,0.017586173,0.86301047
122,0.02236878,,0.02356468,0.053231962,0.90079343
123,0.02307158,0.053674243,,,0.92302
124,,,,,0.98952574
125,,0.0697046,0.010855181,,0.9192631
126,0.027597707,,,0.01919614,0.9466492
127,,0.046149656,,0.07179313,0.8819324
128,,0.05009613,,,0.9496922
129,,,0.011861767,0.0272974,0.954764
130,0.0143880835,0.06644669,,,0.9189951
131,0.01860326,0.07254946,,,0.9086804
132,0.01455919,0.064844765,0.012473961,,0.9080791
133,,0.03895343,,,0.9465198
134,0.03065471,0.094728895,,,0.87437385
135,0.79069,0.020019952,,0.0790012,0.110269666
136,,,,0.019906247,0.97503966
137,,0.03321653,,,0.95429915
138,0.77835083,,,,0.22160958
139,0.18769288,0.104229994,0.01357648,,0.68838626
140,0.024163352,0.021091053,,0.018629013,0.93593895
141,,0.041273315,,,0.9545345
142,,0.03765642,,0.023575732,0.93860894
143,,0.026218088,,,0.968671
144,,0.11033088,,,0.8892268
145,0.3008249,,0.020358242,0.024302633,0.64528036
146,,,,,0.99973714
147,0.030076006,0.027379297,,0.11029612,0.83217
148,0.017826863,,,0.020724742,0.96050644
149,0.039323412,,,0.038204767,0.92234635
150,0.021155002,0.015859457,,0.06882826,0.8912139
151,,0.060316324,0.019567655,,0.9059662
152,0.015290611,,,0.03530158,0.9483263
153,0.024461523,,0.02295686,,0.95239246
154,0.021358948,,0.014726775,,0.9625876
155,0.028983872,0.048171937,0.01589132,0.026806198,0.8801466
156,0.052075364,0.025289796,,0.080467425,0.8330383
157,0.028339384,,0.030807493,0.10490717,0.8358926
158,0.04284379,,0.016283005,0.17524564,0.75607526
159,0.01432947,,0.04694019,0.061956663,0.87672406
160,0.037508003,,0.050119158,0.08373341,0.82857144
161,,0.25430864,,,0.7453947
162,0.018409962,0.020212565,0.04485574,0.10233627,0.8141855
163,0.047671784,0.15304086,,0.20045331,0.5986342
164,,0.051290907,0.048199367,,0.89239615
165,0.026306126,0.064558454,,0.16531657,0.74368095
166,,0.055483997,,,0.93599
167,,,,0.045143332,0.9455379
168,,,,,0.9964074
169,0.054857403,,0.021882337,0.07055777,0.85258
170,,,,0.042362645,0.9447061
171,,0.088892944,,,0.91082263
172,,,0.029091427,0.1047292,0.86607015
173,,,,0.065769225,0.93134266
174,,0.16121364,,,0.83276814
175,,0.015628949,,,0.9673374
176,,,,0.10402585,0.8880153
177,,0.052199632,0.031162469,0.034208674,0.8823341
178,0.04372112,0.12774472,,0.19598506,0.63244945
179,0.010809889,,0.022694875,0.019545637,0.9468786
180,,0.11178828,,0.02534931,0.862629
181,,,0.036482044,0.05848048,0.89539534
182,,0.040655542,,,0.93895376
183,0.019789115,,,,0.9731414
184,,0.2100638,,,0.78966826
185,0.024743723,,0.010726444,,0.96443534
186,0.03535928,0.101617746,,0.07081678,0.79214895
187,,0.08220132,0.018277049,,0.89940846
188,0.06188251,0.079842485,,0.08261703,0.7755909
189,,0.09089524,,,0.90895814
190,,0.110631116,0.023419783,,0.8657866
191,,0.034214742,,,0.9655261
192,0.03120736,,0.03424525,0.069848254,0.8646573
193,,0.07260923,0.024150686,0.019092338,0.88405055
194,0.018110408,,0.019203324,0.039795417,0.92280364
195,,,,0.10211484,0.8872527
196,,0.020505829,0.02476681,0.26685455,0.6839054
197,,0.047928054,0.035788827,0.07682511,0.83940375
198,,0.030219588,,,0.96702033
199,0.02065095,0.033696134,,,0.9454517
200,0.026956098,0.13325052,0.022591187,0.1066702,0.710532
201,,0.044545084,,,0.9552772
202,,0.028236924,,0.026852177,0.9447561
203,0.03427398,,0.07283269,0.08923021,0.80357003
204,0.033637416,,0.026201643,0.1136889,0.8252801
205,0.027932405,,0.046311907,0.06710609,0.85857284
206,,0.19080257,0.033331934,,0.7754058
207,0.020241082,0.06226125,0.015798545,0.06109081,0.84060836
208,0.015442607,0.022552475,0.04792696,0.068433724,0.84564424
209,0.025156464,,0.051850572,0.09729883,0.82271373
210,0.053145964,,0.016443519,0.11097724,0.81937444
211,,0.064191245,0.021214342,0.13021457,0.77902484
212,0.0412985,,0.025431,0.058405936,0.8747968
213,0.030866388,,0.01880868,0.09557881,0.85462844
214,,0.18632224,0.011039411,,0.8024919
215,,,,0.11218106,0.8790394
216,,,0.027089765,0.17189251,0.79337037
217,0.031192519,,0.041137975,0.04945921,0.87816286
218,,0.10205011,,0.2624053,0.635225
219,0.055510662,,0.032303214,0.15336199,0.75876594
220,0.03324634,,0.03594591,0.13999923,0.79077274
221,0.078846075,,0.0129015,0.16006722,0.7481164
222,,0.103411436,,,0.8964222
223,0.033889305,,0.010044777,0.12076374,0.8352364
224,0.056531873,0.07163124,0.035185687,0.224451,0.61220026
225,0.04873809,,0.0227188,0.09001546,0.8384559
